official,pct,remove,org,orgname,orgtype,filename,url,package_name,package_title
1,0.0180398734,,XM-DAC-21-1,DFAT  / Irish Aid,10,MW-XM-DAC-21-1.xml,,MW-XM-DAC-21-1,MW Activity file XM-DAC-21-1
1,0.0017967069,,FI-3,Ministry for Foreign Affairs of Finland,10,MW-FI-3.xml,,MW-FI-3,MW Activity file FI-3
1,0.079915755,,GB-1,Department for International Development,10,MW-GB-1.xml,http://iati.dfid.gov.uk/iati_files/Country/DFID-Malawi-MW.xml,MW-GB-1,MW Activity file GB-1
1,0.0444756463,,XM-DAC-701-8,Japan International Cooperation Agency (JICA),10,MW-XM-DAC-701-8.xml,,MW-XM-DAC-701-8,MW Activity file XM-DAC-701-8
1,0.0179852701,,CA-3,Canada,10,MW-CA-3.xml,,MW-CA-3,MW Activity file CA-3
1,0.0456509162,,DE-1,BMZ,10,MW-DE-1.xml,,MW-DE-1,MW Activity file DE-1
1,0.0004290255,,ES-5,"Ministry of Foreign Affairs and Cooperation, Spain",10,MW-ES-5.xml,,MW-ES-5,MW Activity file ES-5
1,0.0042798547,,DK-1,"Ministry of Foreign Affairs, Denmark",10,MW-DK-1.xml,,MW-DK-1,MW Activity file DK-1
1,0.1518568355,,US,United States,10,MW-US.xml,http://datafagov.azurewebsites.net/Activities/Malawi.xml,MW-US,MW Activity file US
1,0.0046646775,,AU-5,Australian Aid,10,MW-AU-5.xml,,MW-AU-5,MW Activity file AU-5
1,0.0017161021,,SE-0,Sweden,10,MW-SE-0.xml,http://iati.openaid.se/xml/GH.xml,MW-SE-0,MW Activity file SE-0
1,0.138588246,,EU,European Commission - Development and Cooperation-EuropeAid,15,MW-EU.xml,,MW-EU,MW Activity file EU
1,0.0029563759,,41119,United Nations Population Fund,40,MW-41119.xml,,MW-41119,MW Activity file 41119
1,0.0069996165,,41114,United Nations Development Programme,40,MW-41114.xml,http://www.undp.org/content/dam/undp/documents/iati_xml/CO_2014/Ghana_projects.xml,MW-41114,MW Activity file 41114
1,0.0613740518,,47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",40,MW-47045.xml,,MW-47045,MW Activity file 47045
